,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,Class Place,Hrs,year,Cuero 72,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
858,DNF,Unlimited,"Robert Pullin; Kirk Pullin out @ Palmetto; Kyle Pullin; ; TC Cynthia Pullin; TC Jenny Pullin",420,0 days 04:29:00,0 days 11:29:00,0 days 21:34:00,1 days 04:20:00,,,,,,,,Unlimited,Undefined,none,none,True,True,False,False,"['Robert Pullin', 'Kirk Pullin out @ Palmetto', 'Kyle Pullin']","['Cynthia Pullin', 'TC Jenny Pullin']",3,Sat 13:29,4:29:0,4:29:0,3.785380576646569,Sat 20:29,11:29:0,7:0:0,5.804494718302688,Sun 30:34,21:34:0,10:5:0,4.390766048928077,Sun 13:20,28:20:0,6:46:0,6.847487238434551,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
859,DNF,Novice,"Trent Magill; Joe Fore; ; TC Brandy Norwood; TC Brian Mignogna",8187,0 days 04:44:00,0 days 11:48:00,0 days 21:44:00,1 days 05:03:00,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Trent Magill', 'Joe Fore']","['Brandy Norwood', 'TC Brian Mignogna']",2,Sat 13:44,4:44:0,4:44:0,3.5854485039363633,Sat 20:48,11:48:0,7:4:0,5.749735334167757,Sun 30:44,21:44:0,9:56:0,4.457069563089743,Sun 14:3,29:3:0,7:19:0,6.332755851490725,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
860,DNF,Solo Unlimited Man,"James  Sutherland; ; TC Catherine Sutherland; TC Audrey Sutherland",23,0 days 03:03:00,0 days 07:16:00,0 days 11:25:00,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['James  Sutherland'],"['Catherine Sutherland', 'TC Audrey Sutherland']",1,Sat 12:3,3:3:0,3:3:0,5.564302596272826,Sat 16:16,7:16:0,4:13:0,9.635920085719876,Sat 20:25,11:25:0,4:9:0,10.66832714699392,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
861,DNF,Unlimited,"Mason Kleinecke; Eric Sullivan; Wyatt Andrews; ; TC Christopher Pappas; TC Kiersten Potter",1173,0 days 03:49:00,0 days 08:50:00,0 days 14:40:00,,,,,,,,,Unlimited,Undefined,none,none,True,True,False,False,"['Mason Kleinecke', 'Eric Sullivan', 'Wyatt Andrews']","['Christopher Pappas', 'TC Kiersten Potter']",3,Sat 12:49,3:49:0,3:49:0,4.446582424095752,Sat 17:50,8:50:0,5:1:0,8.099294955771192,Sat 23:40,14:40:0,5:50:0,7.5897527417185335,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
862,DNF,Mixed Tandem Unlimited ,"Jennifer LaRochelle; Kyle LaRochelle; ; TC Karri Reich; TC Charles Reich",2006,0 days 04:20:00,0 days 10:17:00,0 days 18:25:00,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Jennifer LaRochelle', 'Kyle LaRochelle']","['Karri Reich', 'TC Charles Reich']",2,Sat 13:20,4:20:0,4:20:0,3.916412981222797,Sat 19:17,10:17:0,5:57:0,6.8288173156502205,Sun 27:25,18:25:0,8:8:0,5.443470204101407,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
863,DNF,USCA C-1 Woman,"Tina Sackett; ; TC Debbie Sackett; TC Ginsie Stauss",61,0 days 04:26:00,0 days 10:03:00,0 days 19:38:00,,,,,,,,,Women's USCA C1,Female,18.5,32,False,False,False,False,['Tina Sackett'],"['Debbie Sackett', 'TC Ginsie Stauss']",1,Sat 13:26,4:26:0,4:26:0,3.8280728387891996,Sat 19:3,10:3:0,5:37:0,7.234088372958839,Sun 28:38,19:38:0,9:35:0,4.619849494959107,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
864,DNF,Tandem Unlimited,"Heath Johnson; Leslie Callahan; ; TC Marvin Dworaczyk; TC Chad Nemec",270,0 days 04:31:00,0 days 11:47:00,0 days 21:40:00,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Heath Johnson', 'Leslie Callahan']","['Marvin Dworaczyk', 'TC Chad Nemec']",2,Sat 13:31,4:31:0,4:31:0,3.7574441886270376,Sat 20:47,11:47:0,7:16:0,5.591485737814516,Sun 30:40,21:40:0,9:53:0,4.479617975719202,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
865,DNF,Tandem Unlimited,"Joe Heathcott; Shannon McShane; ; TC Steele Heathcott; TC Will Heathcott",3696,0 days 04:38:00,0 days 11:10:00,0 days 21:51:00,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Joe Heathcott', 'Shannon McShane']","['Steele Heathcott', 'TC Will Heathcott']",2,Sat 13:38,4:38:0,4:38:0,3.6628322845968606,Sat 20:10,11:10:0,6:32:0,6.219101483895737,Sun 30:51,21:51:0,10:41:0,4.144170763808871,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
866,DNF,Tandem Unlimited,"Ray Arquette; Dave Amodio; ; TC Kelleen Arguette; TC Cindy Amodio",7550,0 days 03:03:00,0 days 07:38:00,,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Ray Arquette', 'Dave Amodio']","['Kelleen Arguette', 'TC Cindy Amodio']",2,Sat 12:3,3:3:0,3:3:0,5.564302596272826,Sat 16:38,7:38:0,4:35:0,8.865046478862288,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
867,DNF,Mixed Tandem Unlimited ,"Mary Jo Gumbert; Phil Gumbert; ; TC Theresa Connelly; TC Erin Magee",233,0 days 03:08:00,0 days 08:07:00,,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Mary Jo Gumbert', 'Phil Gumbert']","['Theresa Connelly', 'TC Erin Magee']",2,Sat 12:8,3:8:0,3:8:0,5.416315825095357,Sat 17:7,8:7:0,4:59:0,8.153470841762973,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
868,DNF,Solo Unlimited Man,"Al Kaufmann; ; TC Michael Reuwer; TC Karrah Kaufmann",1925,0 days 03:48:00,0 days 09:00:00,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Al Kaufmann'],"['Michael Reuwer', 'TC Karrah Kaufmann']",1,Sat 12:48,3:48:0,3:48:0,4.4660849785874,Sat 18:0,9:0:0,5:12:0,7.813742890022849,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
869,DNF,USCA C-2,"Michael Carr; Chris Dobbins; ; TC John Thurkill; TC Billy Lanier",5150,0 days 04:30:00,0 days 10:27:00,,,,,,,,,,USCA C2,Undefined,18.5,27,False,False,False,False,"['Michael Carr', 'Chris Dobbins']","['John Thurkill', 'TC Billy Lanier']",2,Sat 13:30,4:30:0,4:30:0,3.771360648584915,Sat 19:27,10:27:0,5:57:0,6.8288173156502205,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
870,DNF,Novice,"Dylan Grant; Tristan Jackson; ; TC Gerardo Parga; TC Charles Chain",2316,0 days 04:45:00,0 days 11:14:00,,,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Dylan Grant', 'Tristan Jackson']","['Gerardo Parga', 'TC Charles Chain']",2,Sat 13:45,4:45:0,4:45:0,3.5728679828699197,Sat 20:14,11:14:0,6:29:0,6.267063706136578,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
871,DNF,Tandem Unlimited,"Joseph Jacobson; Nathan Jacobson; ; TC Kip Jacobson; TC Aubrea Jacobsn",1836,0 days 04:18:00,,,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Joseph Jacobson', 'Nathan Jacobson']","['Kip Jacobson', 'TC Aubrea Jacobsn']",2,Sat 13:18,4:18:0,4:18:0,3.9467727717749117,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
872,DNF,Unlimited,"Chesney Coker; Chance Kittle; Matthew Beahm; Joel Duncan; ; TC Joe Bejarano; TC Tracey Duncan",1234,0 days 04:28:00,,,,,,,,,,,Unlimited,Undefined,none,none,True,True,False,False,"['Chesney Coker', 'Chance Kittle', 'Matthew Beahm', 'Joel Duncan']","['Joe Bejarano', 'TC Tracey Duncan']",4,Sat 13:28,4:28:0,4:28:0,3.7995051310370416,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
873,DNF,Unlimited,"Dan Brennen; Eric Wilder; John Williams; ; TC Terry Brennen; TC Laura Ann Bailey",1390,0 days 04:36:00,,,,,,,,,,,Unlimited,Undefined,none,none,True,True,False,False,"['Dan Brennen', 'Eric Wilder', 'John Williams']","['Terry Brennen', 'TC Laura Ann Bailey']",3,Sat 13:36,4:36:0,4:36:0,3.689374547528722,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
874,DNF,Solo Unlimited Man,"Brian Lowe; ; TC Noreen Johnson; TC Terry Eisile",1806,0 days 04:36:00,,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Brian Lowe'],"['Noreen Johnson', 'TC Terry Eisile']",1,Sat 13:36,4:36:0,4:36:0,3.689374547528722,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
875,DNF,Unlimited,"Jesse Gonzales; Manuel Gonzales; Joe Angel Gonzales; ; TC Janelle Molina; TC Blanca Gonzales",3323,0 days 05:08:00,,,,,,,,,,,Unlimited,Undefined,none,none,True,True,False,False,"['Jesse Gonzales', 'Manuel Gonzales', 'Joe Angel Gonzales']","['Janelle Molina', 'TC Blanca Gonzales']",3,Sat 14:8,5:8:0,5:8:0,3.306062906227036,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
876,DNF,Novice,"Pete Garcia; Luis Lopez; ; TC Ramona Garcia; TC Brenda LeWallen",6672,0 days 05:49:00,,,,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Pete Garcia', 'Luis Lopez']","['Ramona Garcia', 'TC Brenda LeWallen']",2,Sat 14:49,5:49:0,5:49:0,2.917671561942485,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
877,DNF,Novice,"Stephen Barriga; Elijah Carpenter; ; TC William L Baumgartner",1823,0 days 05:50:00,,,,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Stephen Barriga', 'Elijah Carpenter']",['William L Baumgartner'],2,Sat 14:50,5:50:0,5:50:0,2.909335357479792,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
878,DNF,Solo Unlimited Man,"Chris Anthony; ; TC Clayton Tanner; TC Robert Garrett Forsythe",1989,0 days 06:05:00,,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Chris Anthony'],"['Clayton Tanner', 'TC Robert Garrett Forsythe']",1,Sat 15:5,6:5:0,6:5:0,2.7897736304600746,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
879,DNF,Tandem Unlimited,"Robert Dulin; Greg Upshaw; ; TC Rick Oliveria; TC Derek Hudson",708,0 days 06:17:00,,,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Robert Dulin', 'Greg Upshaw']","['Rick Oliveria', 'TC Derek Hudson']",2,Sat 15:17,6:17:0,6:17:0,2.700974469808825,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
880,DNF,Unlimited,"Gannon Dollar; Jacob Parrish; Nicholas Zafer; ; TC Garison Dollar",8,0 days 06:21:00,,,,,,,,,,,Unlimited,Undefined,none,none,True,True,False,False,"['Gannon Dollar', 'Jacob Parrish', 'Nicholas Zafer']",['Garison Dollar'],3,Sat 15:21,6:21:0,6:21:0,2.672617782461751,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
881,DNF,Tandem Unlimited,"Max Molina; Michael Row; ; TC David Molina; TC Jason Bradley",2223,,,,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Max Molina', 'Michael Row']","['David Molina', 'TC Jason Bradley']",2,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2023,,,None nan:nan,nan:nan:nan,nan:nan:nan,inf
882,1,1st Unlimited,Kyle Mynar; Normand Mainguy - out at Victoria; Chris Issendorf; Steve Lajoie; TC  Logan Mynar; TC Gaston Jones,124,0 days 02:20:00,0 days 05:35:00,0 days 08:38:00,0 days 12:10:00,0 days 17:57:00,0 days 21:35:00,0 days 23:39:00,1 days 06:05:00,1 days 11:26:00,,1 days 18:05:00,Unlimited,Undefined,none,none,True,True,False,False,['Kyle Mynar\nNormand Mainguy - out at Victoria\nChris Issendorf\nSteve Lajoie\n\n'],[' Logan Mynar\nTC Gaston Jones'],1,Sat 11:20,2:20:0,2:20:0,7.273338393699479,Sat 14:35,5:35:0,3:15:0,12.501988624036558,Sat 17:38,8:38:0,3:3:0,14.51592054427042,Sat 21:10,12:10:0,3:32:0,13.113584050964283,Sun 26:57,17:57:0,5:47:0,10.854262176904195,Sun 30:35,21:35:0,3:38:0,17.084616966252568,Sun 32:39,23:39:0,2:4:0,18.874707042360757,Sun 15:5,30:5:0,6:26:0,8.16481589344431,Sun 20:26,35:26:0,5:21:0,12.942836320519808,,,,,Mon 27:5,42:5:0,2:28:0,6.404879034468086,1,42.083333333333336,2024,,1 days 15:37:00,Sun 24:37,39:37:0,4:11:0,12.311464061206078
883,2,1st Tandem Unlimited,Andrew Condie; Brandon Stafford; TC Jay Condie; TC Joseph Bitterly,1845,0 days 02:28:00,0 days 06:12:00,0 days 09:35:00,0 days 13:32:00,0 days 20:15:00,1 days 00:15:00,1 days 02:34:00,1 days 09:38:00,1 days 15:35:00,,1 days 23:12:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,['Andrew Condie\nBrandon Stafford\n\n'],['Jay Condie\nTC Joseph Bitterly'],1,Sat 11:28,2:28:0,2:28:0,6.880184967013021,Sat 15:12,6:12:0,3:44:0,10.88342759681754,Sat 18:35,9:35:0,3:23:0,13.085780589169886,Sat 22:32,13:32:0,3:57:0,11.730294594111509,Sun 29:15,20:15:0,6:43:0,9.345977606416266,Sun 9:15,24:15:0,4:0:0,15.518527077679416,Sun 11:34,26:34:0,2:19:0,16.83786815289737,Sun 18:38,33:38:0,7:4:0,7.433063525635622,Sun 24:35,39:35:0,5:57:0,11.637676355425372,,,,,Mon 32:12,47:12:0,2:47:0,5.676180222163334,1,47.2,2024,,1 days 20:25:00,Mon 29:25,44:25:0,4:50:0,10.655784411595606
